|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=14897
|RECORD=31|FONTIDCOUNT=6|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=12|FONTNAME2=Times New Roman|SIZE3=12|ROTATION3=90|FONTNAME3=Times New Roman|SIZE4=8|FONTNAME4=Symbol|SIZE5=18|FONTNAME5=Arial|SIZE6=14|FONTNAME6=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=2|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=5|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=5|CUSTOMX=2600|CUSTOMY=1570|USECUSTOMSHEET=T|CUSTOMXZONES=8|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=30
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=MJFNUBEJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=ACSFJKAI
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Time|READONLYSTATE=1|UNIQUEID=WCMMLHON
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Date|READONLYSTATE=1|UNIQUEID=AJSWOYLG
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=PCDWSFRJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VYBOUVSC
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=MOAYQKOT
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=IJHOEDGS
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=IXGXPFCP
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Author|READONLYSTATE=1|UNIQUEID=AEGADNCO
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=OIBKTOHQ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=RBTIHQPF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PRPJKNBF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Organization|READONLYSTATE=1|UNIQUEID=YFRDPGPE
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address1|READONLYSTATE=1|UNIQUEID=EAEQNGAW
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address2|READONLYSTATE=1|UNIQUEID=JLWRXFGJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address3|READONLYSTATE=1|UNIQUEID=WIVSEIRB
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address4|READONLYSTATE=1|UNIQUEID=EFBVIYUF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Title|READONLYSTATE=1|UNIQUEID=PFSKVTIV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=MBRMRPXV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Revision|READONLYSTATE=1|UNIQUEID=XROKCMTN
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=YQDLYAGF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=PMWESCML
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Rule|READONLYSTATE=1|UNIQUEID=BXKXUALK
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=XLYNNNLO
|RECORD=1|LIBREFERENCE=XC3S400-4PQ208C|COMPONENTDESCRIPTION=Spartan-3 1.2V FPGA, 141 User I/Os, 208-pin PQFP, Standard Performance, Commercial Grade|PARTCOUNT=3|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1410|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=Xilinx Spartan-3.IntLib|TARGETFILENAME=*|UNIQUEID=GDFWMFFO|AREACOLOR=11599871|COLOR=128
|RECORD=14|OWNERINDEX=26|ISNOTACCESIBLE=T|OWNERPARTID=2|LOCATION.X=210|LOCATION.Y=960|CORNER.X=310|CORNER.Y=1410|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=46|OWNERINDEX=14184
|RECORD=48|OWNERINDEX=14184
|RECORD=45|OWNERINDEX=14180|DESCRIPTION=SMD Elyt Cap 6.6 x 6.6 mm|MODELNAME=Cap-E 6.6|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 6.6|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14187
|RECORD=48|OWNERINDEX=14187
|RECORD=45|OWNERINDEX=14180|DESCRIPTION=SMD Elyt Cap 8.3 x 8.3 mm|MODELNAME=Cap-E 8.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 8.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14190
|RECORD=48|OWNERINDEX=14190
|RECORD=45|OWNERINDEX=14180|DESCRIPTION=SMD Elyt Cap 10.3 x 10.3 mm|MODELNAME=Cap-E 10.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 10.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14193
|RECORD=48|OWNERINDEX=14193
|RECORD=45|OWNERINDEX=14180|DESCRIPTION=SMD Elyt Cap 12.8 x 12.8 mm|MODELNAME=Cap-E 12.8|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 12.8|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14196
|RECORD=48|OWNERINDEX=14196
|RECORD=45|OWNERINDEX=14180|DESCRIPTION=SMD Elyt Cap 16.3 x 16.3 mm|MODELNAME=Cap-E 16.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 16.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14199
|RECORD=48|OWNERINDEX=14199
|RECORD=45|OWNERINDEX=14180|DESCRIPTION=Capacitor, SM Tantalum; Body 7.3 x 6.0 mm (LxW typ)|MODELNAME=TC7360-2924|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC7360-2924|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14202
|RECORD=48|OWNERINDEX=14202
|RECORD=45|OWNERINDEX=14180|DESCRIPTION=Capacitor, SM Tantalum; Body 7.3 x 4.3 mm (LxW typ)|MODELNAME=TC7343-2917|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC7343-2917|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14205
|RECORD=48|OWNERINDEX=14205
|RECORD=45|OWNERINDEX=14180|DESCRIPTION=Capacitor, SM Tantalum; Body 6.0 x 3.2 mm (LxW typ)|MODELNAME=TC6032-2412|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC6032-2412|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14208
|RECORD=48|OWNERINDEX=14208
|RECORD=45|OWNERINDEX=14180|DESCRIPTION=Capacitor, SM Tantalum; Body 3.5 x 2.8 mm (LxW typ)|MODELNAME=TC3528-1411|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC3528-1411|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T
|RECORD=46|OWNERINDEX=14211
|RECORD=48|OWNERINDEX=14211
|RECORD=45|OWNERINDEX=14180|DESCRIPTION=Capacitor, SM Tantalum; Body 3.2 x 1.6 mm (LxW typ)|MODELNAME=TC3216-1206|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC3216-1206|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14214
|RECORD=48|OWNERINDEX=14214
|RECORD=45|OWNERINDEX=14180|DESCRIPTION=Capacitor, SM Tantalum; Body 2.0 x 1.25 mm (LxW typ)|MODELNAME=TC2013-0805/X1.2|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC2013-0805/X1.2|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14217
|RECORD=48|OWNERINDEX=14217
|RECORD=45|OWNERINDEX=14180|DESCRIPTION=Capacitor, SM Tantalum; Body 2.0 x 1.3 mm (LxW typ)|MODELNAME=TC2013-0805|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC2013-0805|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14220
|RECORD=48|OWNERINDEX=14220
|RECORD=17|OWNERPARTID=-1|STYLE=2|LOCATION.X=2100|LOCATION.Y=1130|ORIENTATION=1|COLOR=128|TEXT=VCC
|RECORD=17|OWNERPARTID=-1|STYLE=4|LOCATION.X=2100|LOCATION.Y=1105|ORIENTATION=3|COLOR=128|TEXT=GND
|RECORD=1|LIBREFERENCE=ELYT SMD1|COMPONENTDESCRIPTION=SMD Electrolytics - square can footprint|PARTCOUNT=2|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=2160|LOCATION.Y=1130|ORIENTATION=3|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=PASSIV_U.LIB|SHEETPARTFILENAME=*|TARGETFILENAME=*|UNIQUEID=WJNCFLXS|AREACOLOR=11599871|COLOR=128
|RECORD=2|OWNERINDEX=14225|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=2160|LOCATION.Y=1120|NAME=1|DESIGNATOR=1|SWAPIDPART=0
|RECORD=41|OWNERINDEX=14226|OWNERPARTID=-1|LOCATION.X=2160|LOCATION.Y=1120|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=MUGKLHQQ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=14225|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=2160|LOCATION.Y=1115|NAME=2|DESIGNATOR=2|SWAPIDPART=0
|RECORD=41|OWNERINDEX=14228|OWNERPARTID=-1|LOCATION.X=2160|LOCATION.Y=1115|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=ROIJELKS|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=6|OWNERINDEX=14225|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=2|X1=2170|Y1=1120|X2=2150|Y2=1120
|RECORD=6|OWNERINDEX=14225|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=2|X1=2150|Y1=1115|X2=2170|Y2=1115
|RECORD=6|OWNERINDEX=14225|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=2163|Y1=1126|X2=2167|Y2=1126
|RECORD=6|OWNERINDEX=14225|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=2165|Y1=1128|X2=2165|Y2=1124
|RECORD=41|OWNERINDEX=14225|OWNERPARTID=-1|LOCATION.X=2150|LOCATION.Y=1091|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=67-747-07|ISHIDDEN=T|NAME=Elfa|UNIQUEID=QYJNKYGW
|RECORD=34|OWNERINDEX=14225|OWNERPARTID=-1|LOCATION.X=2175|LOCATION.Y=1120|COLOR=8388608|FONTID=1|TEXT=C112|NAME=Designator|READONLYSTATE=1
|RECORD=41|OWNERINDEX=14225|OWNERPARTID=1|LOCATION.X=2175|LOCATION.Y=1105|COLOR=8388608|FONTID=1|TEXT=10u/16V|NAME=Comment|READONLYSTATE=1|UNIQUEID=EFLROJFW
|RECORD=44|OWNERINDEX=14225
|RECORD=45|OWNERINDEX=14237|DESCRIPTION=SMD Elyt Cap 4.3 x 4.3mm|MODELNAME=Cap-E 4.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 4.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14238
|RECORD=48|OWNERINDEX=14238
|RECORD=45|OWNERINDEX=14237|DESCRIPTION=SMD Elyt Cap 5.3 x 5.3 mm|MODELNAME=Cap-E 5.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 5.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14241
|RECORD=48|OWNERINDEX=14241
|RECORD=45|OWNERINDEX=14237|DESCRIPTION=SMD Elyt Cap 6.6 x 6.6 mm|MODELNAME=Cap-E 6.6|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 6.6|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14244
|RECORD=48|OWNERINDEX=14244
|RECORD=45|OWNERINDEX=14237|DESCRIPTION=SMD Elyt Cap 8.3 x 8.3 mm|MODELNAME=Cap-E 8.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 8.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14247
|RECORD=48|OWNERINDEX=14247
|RECORD=45|OWNERINDEX=14237|DESCRIPTION=SMD Elyt Cap 10.3 x 10.3 mm|MODELNAME=Cap-E 10.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 10.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14250
|RECORD=48|OWNERINDEX=14250
|RECORD=45|OWNERINDEX=14237|DESCRIPTION=SMD Elyt Cap 12.8 x 12.8 mm|MODELNAME=Cap-E 12.8|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 12.8|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14253
|RECORD=48|OWNERINDEX=14253
|RECORD=45|OWNERINDEX=14237|DESCRIPTION=SMD Elyt Cap 16.3 x 16.3 mm|MODELNAME=Cap-E 16.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 16.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14256
|RECORD=48|OWNERINDEX=14256
|RECORD=45|OWNERINDEX=14237|DESCRIPTION=Capacitor, SM Tantalum; Body 7.3 x 6.0 mm (LxW typ)|MODELNAME=TC7360-2924|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC7360-2924|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14259
|RECORD=48|OWNERINDEX=14259
|RECORD=45|OWNERINDEX=14237|DESCRIPTION=Capacitor, SM Tantalum; Body 7.3 x 4.3 mm (LxW typ)|MODELNAME=TC7343-2917|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC7343-2917|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14262
|RECORD=48|OWNERINDEX=14262
|RECORD=45|OWNERINDEX=14237|DESCRIPTION=Capacitor, SM Tantalum; Body 6.0 x 3.2 mm (LxW typ)|MODELNAME=TC6032-2412|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC6032-2412|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14265
|RECORD=48|OWNERINDEX=14265
|RECORD=45|OWNERINDEX=14237|DESCRIPTION=Capacitor, SM Tantalum; Body 3.5 x 2.8 mm (LxW typ)|MODELNAME=TC3528-1411|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC3528-1411|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T
|RECORD=46|OWNERINDEX=14268
|RECORD=48|OWNERINDEX=14268
|RECORD=45|OWNERINDEX=14237|DESCRIPTION=Capacitor, SM Tantalum; Body 3.2 x 1.6 mm (LxW typ)|MODELNAME=TC3216-1206|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC3216-1206|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14271
|RECORD=48|OWNERINDEX=14271
|RECORD=45|OWNERINDEX=14237|DESCRIPTION=Capacitor, SM Tantalum; Body 2.0 x 1.25 mm (LxW typ)|MODELNAME=TC2013-0805/X1.2|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC2013-0805/X1.2|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14274
|RECORD=48|OWNERINDEX=14274
|RECORD=45|OWNERINDEX=14237|DESCRIPTION=Capacitor, SM Tantalum; Body 2.0 x 1.3 mm (LxW typ)|MODELNAME=TC2013-0805|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC2013-0805|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14277
|RECORD=48|OWNERINDEX=14277
|RECORD=1|LIBREFERENCE=ELYT SMD1|COMPONENTDESCRIPTION=SMD Electrolytics - square can footprint|PARTCOUNT=2|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=2180|LOCATION.Y=1200|ORIENTATION=3|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=PASSIV_U.LIB|SHEETPARTFILENAME=*|TARGETFILENAME=*|UNIQUEID=UTWXGRRG|AREACOLOR=11599871|COLOR=128
|RECORD=2|OWNERINDEX=14280|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=2180|LOCATION.Y=1190|NAME=1|DESIGNATOR=1|SWAPIDPART=0
|RECORD=41|OWNERINDEX=14281|OWNERPARTID=-1|LOCATION.X=2180|LOCATION.Y=1190|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=MUGKLHQQ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=14280|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=2180|LOCATION.Y=1185|NAME=2|DESIGNATOR=2|SWAPIDPART=0
|RECORD=41|OWNERINDEX=14283|OWNERPARTID=-1|LOCATION.X=2180|LOCATION.Y=1185|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=ROIJELKS|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=6|OWNERINDEX=14280|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=2|X1=2190|Y1=1190|X2=2170|Y2=1190
|RECORD=6|OWNERINDEX=14280|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=2|X1=2170|Y1=1185|X2=2190|Y2=1185
|RECORD=6|OWNERINDEX=14280|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=2183|Y1=1196|X2=2187|Y2=1196
|RECORD=6|OWNERINDEX=14280|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=2185|Y1=1198|X2=2185|Y2=1194
|RECORD=41|OWNERINDEX=14280|OWNERPARTID=-1|LOCATION.X=2170|LOCATION.Y=1161|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=67-747-07|ISHIDDEN=T|NAME=Elfa|UNIQUEID=QYJNKYGW
|RECORD=34|OWNERINDEX=14280|OWNERPARTID=-1|LOCATION.X=2195|LOCATION.Y=1190|COLOR=8388608|FONTID=1|TEXT=C113|NAME=Designator|READONLYSTATE=1
|RECORD=41|OWNERINDEX=14280|OWNERPARTID=1|LOCATION.X=2195|LOCATION.Y=1175|COLOR=8388608|FONTID=1|TEXT=10u/16V|NAME=Comment|READONLYSTATE=1|UNIQUEID=EFLROJFW
|RECORD=44|OWNERINDEX=14280
|RECORD=45|OWNERINDEX=14292|DESCRIPTION=SMD Elyt Cap 4.3 x 4.3mm|MODELNAME=Cap-E 4.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 4.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14293
|RECORD=48|OWNERINDEX=14293
|RECORD=45|OWNERINDEX=14292|DESCRIPTION=SMD Elyt Cap 5.3 x 5.3 mm|MODELNAME=Cap-E 5.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 5.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14296
|RECORD=48|OWNERINDEX=14296
|RECORD=45|OWNERINDEX=14292|DESCRIPTION=SMD Elyt Cap 6.6 x 6.6 mm|MODELNAME=Cap-E 6.6|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 6.6|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14299
|RECORD=48|OWNERINDEX=14299
|RECORD=45|OWNERINDEX=14292|DESCRIPTION=SMD Elyt Cap 8.3 x 8.3 mm|MODELNAME=Cap-E 8.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 8.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14302
|RECORD=48|OWNERINDEX=14302
|RECORD=45|OWNERINDEX=14292|DESCRIPTION=SMD Elyt Cap 10.3 x 10.3 mm|MODELNAME=Cap-E 10.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 10.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14305
|RECORD=48|OWNERINDEX=14305
|RECORD=45|OWNERINDEX=14292|DESCRIPTION=SMD Elyt Cap 12.8 x 12.8 mm|MODELNAME=Cap-E 12.8|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 12.8|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14308
|RECORD=48|OWNERINDEX=14308
|RECORD=45|OWNERINDEX=14292|DESCRIPTION=SMD Elyt Cap 16.3 x 16.3 mm|MODELNAME=Cap-E 16.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\SMD.PcbLib|MODELDATAFILEENTITY0=Cap-E 16.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14311
|RECORD=48|OWNERINDEX=14311
|RECORD=45|OWNERINDEX=14292|DESCRIPTION=Capacitor, SM Tantalum; Body 7.3 x 6.0 mm (LxW typ)|MODELNAME=TC7360-2924|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC7360-2924|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14314
|RECORD=48|OWNERINDEX=14314
|RECORD=45|OWNERINDEX=14292|DESCRIPTION=Capacitor, SM Tantalum; Body 7.3 x 4.3 mm (LxW typ)|MODELNAME=TC7343-2917|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=TC7343-2917|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=14317
|RECORD=48|OWNERINDEX=14317
